Location,Review_Text,Aspect,Sentiment,Rating,Cleaned_Review
Action Area II,The roads here is smooth.,Roads,Positive,8,road smooth
Action Area III,The roads here is congested.,Roads,Negative,2,road congest
Action Area I,The roads here is congested.,Roads,Negative,4,road congest
Action Area I,The safety here is safe.,Safety,Positive,7,safety safe
Action Area II,The roads here is potholes.,Roads,Negative,2,road pothole
Action Area II,The safety here is dangerous.,Safety,Negative,3,safety dangerous
Action Area III,The safety here is safe.,Safety,Positive,10,safety safe
Action Area II,The safety here is well-lit.,Safety,Positive,10,safety welllit
Action Area III,The hygiene here is spotless.,Hygiene,Positive,9,hygiene spotless
Action Area II,The hygiene here is spotless.,Hygiene,Positive,7,hygiene spotless
Action Area III,The roads here is well-paved.,Roads,Positive,9,road wellpave
Action Area II,The roads here is broken.,Roads,Negative,3,road break
Action Area I,The roads here is potholes.,Roads,Negative,3,road pothole
Action Area III,The safety here is unsecured.,Safety,Negative,3,safety unsecured
Action Area III,The safety here is safe.,Safety,Positive,10,safety safe
Action Area III,The safety here is dangerous.,Safety,Negative,1,safety dangerous
Action Area III,The safety here is unsecured.,Safety,Negative,4,safety unsecured
Action Area II,The hygiene here is spotless.,Hygiene,Positive,9,hygiene spotless
Action Area I,The safety here is dangerous.,Safety,Negative,4,safety dangerous
Action Area II,The hygiene here is dirty.,Hygiene,Negative,2,hygiene dirty
Action Area I,The hygiene here is garbage.,Hygiene,Negative,4,hygiene garbage
Action Area III,The roads here is broken.,Roads,Negative,3,road break
Action Area II,The safety here is dangerous.,Safety,Negative,1,safety dangerous
Action Area III,The hygiene here is stinking.,Hygiene,Negative,1,hygiene stink
Action Area II,The safety here is dangerous.,Safety,Negative,4,safety dangerous
Action Area II,The safety here is safe.,Safety,Positive,10,safety safe
Action Area III,The hygiene here is spotless.,Hygiene,Positive,9,hygiene spotless
Action Area I,The hygiene here is garbage.,Hygiene,Negative,4,hygiene garbage
Action Area II,The safety here is well-lit.,Safety,Positive,7,safety welllit
Action Area III,The safety here is dark.,Safety,Negative,3,safety dark
Action Area II,The roads here is potholes.,Roads,Negative,4,road pothole
Action Area I,The roads here is potholes.,Roads,Negative,1,road pothole
Action Area III,The hygiene here is stinking.,Hygiene,Negative,4,hygiene stink
Action Area II,The hygiene here is garbage.,Hygiene,Negative,1,hygiene garbage
Action Area III,The safety here is dangerous.,Safety,Negative,3,safety dangerous
Action Area II,The roads here is broken.,Roads,Negative,4,road break
Action Area II,The safety here is dangerous.,Safety,Negative,2,safety dangerous
Action Area II,The hygiene here is spotless.,Hygiene,Positive,10,hygiene spotless
Action Area I,The roads here is broken.,Roads,Negative,3,road break
Action Area I,The hygiene here is dirty.,Hygiene,Negative,4,hygiene dirty
Action Area III,The hygiene here is garbage.,Hygiene,Negative,2,hygiene garbage
Action Area II,The roads here is broken.,Roads,Negative,1,road break
Action Area III,The hygiene here is dirty.,Hygiene,Negative,3,hygiene dirty
Action Area II,The hygiene here is spotless.,Hygiene,Positive,7,hygiene spotless
Action Area I,The safety here is dangerous.,Safety,Negative,4,safety dangerous
Action Area II,The hygiene here is stinking.,Hygiene,Negative,2,hygiene stink
Action Area I,The safety here is unsecured.,Safety,Negative,3,safety unsecured
Action Area III,The hygiene here is garbage.,Hygiene,Negative,2,hygiene garbage
Action Area III,The safety here is dark.,Safety,Negative,4,safety dark
Action Area II,The hygiene here is clean.,Hygiene,Positive,10,hygiene clean
Action Area II,The safety here is dangerous.,Safety,Negative,4,safety dangerous
Action Area II,The roads here is congested.,Roads,Negative,2,road congest
Action Area I,The safety here is unsecured.,Safety,Negative,2,safety unsecured
Action Area III,The hygiene here is dirty.,Hygiene,Negative,4,hygiene dirty
Action Area I,The hygiene here is dirty.,Hygiene,Negative,4,hygiene dirty
Action Area III,The safety here is unsecured.,Safety,Negative,1,safety unsecured
Action Area II,The roads here is potholes.,Roads,Negative,2,road pothole
Action Area II,The safety here is safe.,Safety,Positive,8,safety safe
Action Area III,The roads here is well-paved.,Roads,Positive,8,road wellpave
Action Area I,The roads here is broken.,Roads,Negative,2,road break
Action Area II,The safety here is well-lit.,Safety,Positive,7,safety welllit
Action Area II,The roads here is potholes.,Roads,Negative,2,road pothole
Action Area II,The safety here is safe.,Safety,Positive,7,safety safe
Action Area I,The hygiene here is spotless.,Hygiene,Positive,7,hygiene spotless
Action Area III,The roads here is congested.,Roads,Negative,1,road congest
Action Area III,The safety here is dangerous.,Safety,Negative,3,safety dangerous
Action Area II,The roads here is well-paved.,Roads,Positive,8,road wellpave
Action Area II,The safety here is unsecured.,Safety,Negative,4,safety unsecured
Action Area III,The safety here is dark.,Safety,Negative,4,safety dark
Action Area III,The hygiene here is spotless.,Hygiene,Positive,7,hygiene spotless
Action Area II,The roads here is broken.,Roads,Negative,3,road break
Action Area III,The roads here is congested.,Roads,Negative,2,road congest
Action Area III,The roads here is potholes.,Roads,Negative,1,road pothole
Action Area I,The safety here is well-lit.,Safety,Positive,7,safety welllit
Action Area III,The hygiene here is dirty.,Hygiene,Negative,1,hygiene dirty
Action Area III,The hygiene here is stinking.,Hygiene,Negative,2,hygiene stink
Action Area I,The roads here is congested.,Roads,Negative,3,road congest
Action Area II,The roads here is smooth.,Roads,Positive,9,road smooth
Action Area III,The hygiene here is spotless.,Hygiene,Positive,8,hygiene spotless
Action Area III,The roads here is well-paved.,Roads,Positive,9,road wellpave
Action Area II,The roads here is potholes.,Roads,Negative,1,road pothole
Action Area II,The hygiene here is dirty.,Hygiene,Negative,3,hygiene dirty
Action Area II,The safety here is dangerous.,Safety,Negative,4,safety dangerous
Action Area III,The safety here is dark.,Safety,Negative,1,safety dark
Action Area III,The hygiene here is clean.,Hygiene,Positive,8,hygiene clean
Action Area I,The hygiene here is stinking.,Hygiene,Negative,3,hygiene stink
